-0.122615 -0.437817 0.319881 -0.282041 0.480600 0.357008 -0.920437 -0.127242 
-0.284314 0.276815 -0.241684 -0.132306 0.134341 -0.375862 -4.479265 -2.688653 
-0.444697 -0.689615 0.252840 -0.119359 0.231359 -0.446716 -0.802317 -0.608998 
-0.040637 -0.252430 0.313060 -0.275350 0.024353 -0.016327 -0.096283 -0.354553 
0.431946 0.206535 0.398590 0.136261 0.263336 -0.156344 -0.747299 -0.774430 
-1.305710 0.024572 0.330383 -0.441528 0.328328 0.109464 -1.387771 -1.711484 
-0.962726 -0.582343 -0.118713 -3.493397 0.066544 -0.459475 -1.034656 -1.522502 
-1.270766 -0.197465 0.354747 0.291654 0.369323 -6.874386 0.285359 -0.183299 
-0.482919 0.395823 -0.076809 -0.497970 -0.344697 -2.410928 -0.652510 -0.945873 
-2.401920 -1.434911 -0.096152 -0.693456 -0.768671 -0.272599 -1.778146 -1.382881 
-7.781532 -4.753006 0.043982 -2.541553 -5.395840 -0.296844 0.109406 0.268905 
-0.887564 -0.045982 0.271756 -0.218121 -0.053345 -0.494049 -0.147064 0.192627 
-0.197723 -0.272552 -0.174927 -0.224182 0.451904 0.138885 0.378235 -0.040069 
0.008447 -0.073853 0.206032 0.372446 -0.153778 0.427765 0.159783 0.246112 
-0.305992 0.074432 0.106279 -0.515290 -0.058020 0.140808 0.356217 -0.047089 
0.389069 0.310150 0.161367 0.403004 0.096702 0.050619 -0.492649 0.055989 
-0.084839 -0.192749 -0.476535 -0.206779 -0.221656 -0.019853 -0.574242 0.496932 
-0.029327 -0.319189 -0.463981 -0.148376 0.072221 -0.047848 -0.254301 -0.395678 
-0.461699 -0.543789 0.323886 0.299255 0.252962 0.061087 0.298126 0.313405 
0.196399 0.075380 0.175516 0.490692 0.440033 -0.202728 0.383270 -0.088654 
0.189545 -0.474951 0.192535 0.450745 0.056305 -0.164063 -0.141754 0.399811 
0.473999 -0.295393 -0.095367 -0.553952 0.436737 0.312927 -0.223480 0.443481 
-0.452271 0.276264 -0.205353 -0.962796 0.380707 -0.214508 0.423035 0.032440 
0.153809 -0.322322 -0.156435 -0.345743 -0.284149 0.315765 -0.123383 -0.447632 
-0.172015 0.472575 0.133020 -0.339211 -0.139374 -0.466736 -0.532149 -0.153137 
-0.457314 0.064045 0.353973 -0.101645 0.386841 -0.302551 -0.434716 0.280121 
0.121043 0.391305 0.329068 -0.238312 -0.417877 -0.239899 -0.409576 -0.200714 
-0.086114 0.142130 -0.129277 -0.231110 0.012360 0.427856 -0.372437 -0.002991 
0.351532 -0.193695 -0.436664 -0.376218 0.160812 0.201494 0.443298 0.173770 
0.731810 0.024229 0.598966 0.191563 -0.164268 -0.254654 0.079422 -0.045938 
0.625261 0.627606 0.812614 -0.042736 0.176708 0.993806 0.596462 -0.473754 
0.470336 0.272685 0.666240 0.046767 -0.297598 0.634679 -0.230165 0.031612 
1.613779 0.368393 0.414065 -0.358070 0.138019 0.794713 0.535765 4.341125 
0.923147 -0.221703 0.171455 -0.342103 0.098196 -0.088711 1.128396 2.645091 
0.425263 1.143084 1.384732 -0.253022 0.552884 0.136420 0.504929 -0.233001 
-0.215542 0.897681 1.159070 -0.356044 0.208184 -0.117001 0.470805 -0.252218 
0.088910 0.005829 0.226137 -0.626133 -0.770145 0.060412 -0.257771 -0.025552 
0.203434 7.564604 9.158604 -1.148609 -1.683772 -0.669701 -0.297117 -0.148809 
0.343476 5.626167 14.392849 -1.665654 1.009614 -0.930221 0.321632 -0.199173 
0.335551 1.317793 2.309601 -0.464696 -0.473191 -1.177290 -0.418123 0.167378 
1.021106 0.784257 0.436503 1.221541 -0.002476 1.019048 0.157054 0.487520 
0.693384 0.787903 0.236012 0.429426 0.756829 2.421433 -0.163126 2.462699 
2.276930 0.555415 0.615777 -0.146808 5.309858 10.420928 0.049663 0.753195 
-0.125972 0.405517 0.307494 -0.132214 2.170016 4.828274 -0.008173 0.181405 
0.030975 0.072479 -0.230988 0.140747 0.442688 0.357756 -0.492225 -0.260716 
0.014962 2.322288 3.124542 -0.478392 -0.229500 0.338756 0.241049 0.402206 
-0.351620 1.758006 1.976562 -0.360206 0.370503 0.297626 0.743699 -0.186040 
0.270325 0.221741 0.423137 0.511588 -0.257673 0.510766 1.954164 -0.329285 
-0.322479 -0.343903 -0.427917 0.240041 -0.305378 -0.066934 0.037841 0.625648 
0.274045 0.425690 -0.311885 -0.145001 0.379303 0.123309 -0.032117 -0.216022 
0.655876 0.142951 -0.154057 -0.384629 -0.076538 0.295116 0.463974 -0.070251 
-0.308643 -0.272724 -0.331110 -0.443045 0.281067 0.156438 0.116731 0.408447 
0.064026 -0.173401 -0.297377 0.410217 -0.211395 0.245758 0.425507 -0.015106 
0.189270 0.385895 -0.046278 -0.413147 -0.026329 0.125580 0.236664 -0.027496 
0.432312 0.091705 0.286722 0.296021 -0.024300 0.411560 0.096832 0.017609 
0.468129 0.277161 -0.069636 -0.198497 0.673026 0.322205 0.491119 0.162140 
-0.150796 -0.095256 -0.358075 -0.330464 0.581109 -0.356812 0.268167 -0.068878 
-0.026886 0.212941 0.210892 0.262305 0.094850 -0.227506 0.093532 0.394965 
0.089996 0.494759 0.134711 0.397371 0.372103 -0.125000 0.445561 -0.143860 
0.292572 -0.439358 0.465420 -0.428260 2.175913 0.938488 0.400421 -0.085205 
-0.096893 0.088470 -0.456787 0.626137 -0.485321 0.079582 -0.149982 0.247682 
-0.188883 -3.098717 -0.343532 -0.021126 -0.033048 0.297692 -0.122340 -1.388823 
-0.388498 -1.342494 -1.461073 -0.722778 0.118490 1.197703 -0.913886 -0.873944 
-0.061684 -0.868551 -0.357483 -0.426029 -2.619764 -0.340802 -0.073330 0.437479 
0.806434 0.043184 -0.741995 -0.115003 0.130091 -0.011569 0.902651 0.406288 
-0.285875 -0.889409 -0.392514 -0.385894 0.357486 0.195867 0.256809 -0.130609 
0.537642 0.159979 -2.202164 -3.816087 -0.439839 0.118744 -0.544380 -0.402797 
-0.013795 -0.343013 -0.790400 -1.312524 -0.364951 -0.382682 0.169603 -0.245669 
0.306676 -0.321564 -0.404297 0.216583 -0.472860 -0.317800 -0.537598 -1.376417 
-1.892561 -2.656972 -1.769467 -0.227252 -1.409204 -1.100691 -1.746449 -1.192823 
-1.920844 -1.291138 -1.099656 -0.156362 -1.914492 -1.712352 0.839121 -0.595287 
-1.197214 -0.220137 -0.693885 0.312419 -1.154711 -0.570228 -1.401981 -0.902268 
0.002633 1.401972 1.284694 0.007238 -0.913507 -0.842569 -0.344777 0.806045 
0.210615 0.060749 0.469334 0.447554 -0.280491 -0.413781 -1.502280 -1.876581 
0.239195 -0.931688 -2.572865 1.029099 -0.681462 -0.175259 -0.485677 -1.074037 
0.057938 0.134291 -1.932412 -0.157747 -0.503695 -0.387888 -0.732916 0.064484 
0.030509 0.416779 0.268890 -0.431830 -0.412933 0.024597 0.400604 -0.471538 
-0.100864 -0.677488 -0.374859 -0.030189 0.182827 0.426093 -0.234979 -0.483691 
0.384105 -0.470355 -0.136681 -0.464441 0.118666 -0.248996 -0.092763 -0.522086 
-0.131798 -0.445526 0.078705 -0.246527 -0.327338 -0.192812 -0.444018 -0.243427 
0.032815 -0.065251 0.239105 0.307037 -0.265199 -0.365582 -0.486974 -0.204471 
0.321822 -0.366831 -0.242218 -0.377174 0.421422 -0.191620 -0.034729 0.360773 
-0.314230 0.084697 0.159674 0.031481 -0.159811 -0.207397 -0.305997 0.026705 
-0.009460 -0.395207 -0.549300 0.172306 -0.114818 0.249054 0.528349 0.341015 
-0.165710 0.123810 -0.054443 -0.414527 -0.200500 0.225189 -0.318481 -0.169037 
-0.184113 0.329834 -0.057129 -0.188418 -0.270905 0.155860 0.151123 -0.346893 
0.243896 0.264862 -0.146515 0.029979 0.285675 -0.064442 -0.009430 0.045013 
-0.325928 0.429801 0.476471 -0.043524 -0.112194 -1.078905 0.091217 -0.295227 
0.471588 -0.107617 -0.321758 0.250846 0.366657 -0.515560 -0.299103 -0.213821 
0.354754 0.081211 -0.004653 -0.359651 -0.385365 -0.347197 -0.042824 -0.133263 
0.057197 -0.499908 0.185415 -0.246397 -0.290488 0.335773 -0.406954 -0.506514 
-0.323029 0.081299 -0.473863 0.407188 0.319337 0.006150 0.167502 0.327942 
0.475403 -0.380096 0.008545 -0.407471 0.293166 -0.359736 0.101556 -0.047266 
0.285251 -0.286720 -0.043664 -0.289791 -0.029139 -0.355133 -0.280131 -0.020533 
0.554965 0.263791 0.114524 0.043163 0.042971 -1.029208 -0.540041 0.076018 
0.888650 0.544782 -0.196028 -0.108888 0.196812 0.908815 -0.248853 0.277280 
0.816908 1.007971 -0.553091 0.172943 0.222381 0.132447 -1.588657 -0.838483 
1.025965 1.012460 0.264111 0.039480 0.616576 1.238308 -0.236604 -0.768658 
-0.406059 -0.044963 -0.036805 1.367239 1.211643 0.776770 0.258784 0.311284 
-0.690748 0.122055 0.133108 0.828323 -1.191673 0.621395 -0.156809 -0.254299 
-0.320006 -0.278770 -0.091465 0.113190 -1.079540 0.459717 0.474030 -0.180043 
0.655135 3.931240 4.126280 2.694777 0.641441 -0.031619 -0.063156 -0.032708 
1.237324 4.213247 4.963748 3.422694 1.308157 0.178861 1.411866 -5.654287 
0.261312 2.798319 2.920035 2.732238 0.146314 4.696767 5.113055 1.679768 
2.178013 -3.115476 -2.996945 -3.250839 -0.527421 8.315326 7.855011 3.136255 
-0.974809 -2.315434 -1.135526 -2.234524 -0.742169 9.454195 8.518002 3.332792 
1.104599 -5.711752 -2.611553 -0.767784 -0.578172 5.194127 5.068154 2.039441 
0.057642 -0.238269 -0.543591 0.720006 -0.227450 -0.133722 -0.169360 0.314452 
0.339845 0.259503 -0.175354 -0.432387 0.377203 -0.365692 0.251251 0.147800 
-0.080456 0.290702 -0.423018 0.214081 0.429113 0.075665 0.224725 0.344917 
-0.589065 0.275149 -0.258179 0.596466 0.573875 0.420453 -0.765429 -0.408324 
0.105981 -0.188812 0.067688 -0.130646 0.039824 -0.107240 -0.625137 -0.741647 
0.316676 -0.498781 -0.049698 -0.497070 -0.483490 -0.143951 0.330573 -0.998875 
-0.404430 0.146334 0.139902 0.256989 -0.281711 -0.077992 0.146759 0.194949 
0.441851 -0.318837 -0.326514 -0.085581 -0.438819 0.270023 -0.372620 0.085871 
-0.211515 0.191498 0.376667 -0.478837 -0.193052 -0.079911 0.419434 -0.157805 
-0.253186 0.045319 0.343445 0.401184 -0.391159 0.274170 0.126221 0.437988 
-0.146118 0.038666 0.381805 0.117554 0.079456 -0.118530 0.029237 -0.014648 
0.482513 0.343536 0.201141 0.234650 -0.021325 -0.283752 -0.484729 -0.385345 
0.348114 -0.394379 -0.037959 0.151276 0.070198 0.244987 0.156056 -0.319702 
-0.277771 0.006653 -0.219004 -0.107144 -0.097305 -0.312179 0.331885 -0.005371 
0.289190 0.146725 0.336731 -0.549351 -0.621739 -0.252992 -0.184601 -0.133742 
-0.549647 -0.406072 -0.102295 -0.073211 -0.011078 -0.161957 -0.382606 0.288241 
-0.410894 0.215759 -0.356720 -0.457067 -0.091682 0.056811 -0.173905 -0.174420 
-0.431519 -0.099426 -0.220245 0.059143 0.310272 0.324088 -0.291164 -0.556907 
-0.632678 -1.431449 -0.469973 -1.555168 -0.068203 0.228405 -0.415069 -0.351247 
-0.580284 -0.335100 -0.366533 -2.262593 -0.178041 0.089867 -0.074306 -0.120820 
0.335353 0.749765 0.225427 -0.447336 0.642361 0.519629 -0.813973 0.153199 
0.248484 0.781928 -0.169069 0.563078 -0.027662 -0.270702 -0.356192 -0.742331 
0.393167 1.603749 1.592958 0.284903 -0.325519 -0.245453 -0.268027 -0.399469 
-0.088714 1.480568 -1.044821 -0.980095 -0.588710 -1.434513 -0.197459 0.104437 
-0.217841 0.201450 -0.266255 0.394869 -0.451962 -0.289338 0.201935 1.031483 
0.405601 -0.352909 -0.483534 -0.013154 -0.443146 0.228938 -0.299408 0.058136 
-0.441620 0.086151 -0.450012 -0.309739 -0.123384 -0.217657 -0.281494 -0.332201 
-0.341634 -0.496307 -0.326721 -1.607801 -2.352405 -1.199629 -0.037598 -1.354365 
0.027012 -0.376380 -0.205681 -1.104717 -1.208399 -1.145072 -0.559095 -0.065968 
0.483913 -2.699343 -0.146314 -1.252030 -1.505382 -1.387744 0.458180 -2.008469 
0.011981 -1.114131 -0.893117 0.071603 -0.121504 0.337881 0.624037 0.572098 
-0.395334 -0.322767 -1.099368 -0.226849 -0.536156 -0.689576 0.274005 0.174047 
-1.698310 -0.498186 -0.204404 0.069976 -0.630016 -0.119057 0.394844 7.072686 
4.112618 0.099351 -0.124930 -0.370422 0.336487 -0.311401 -0.334381 -0.244049 
-0.015625 0.028755 -0.289031 -0.245394 0.914061 0.740188 -0.115617 0.172911 
0.429818 0.234557 0.488207 0.478834 1.083559 0.853899 -0.199973 0.112077 
-0.176401 0.968555 0.448870 0.164276 -0.052582 -0.197243 0.418170 0.033073 
-0.206681 0.449987 0.478992 0.433093 -0.477631 0.161713 -0.069032 -0.165892 
0.180635 0.401975 0.344069 -0.176170 -0.300659 0.157652 -0.426655 -0.167419 
0.199247 0.028748 0.055100 -0.278317 0.289312 -0.495973 -0.281186 -0.365448 
0.303467 -0.263756 -0.373108 -0.479194 0.431425 0.257870 0.277697 0.121857 
0.065164 0.096540 0.422211 0.432678 -0.343048 -0.108393 0.259644 0.306030 
-0.196747 0.012390 -0.232727 0.004852 0.198181 -0.175289 0.343109 0.282361 
-0.351898 -0.172241 -0.239014 0.411865 0.429901 0.394929 0.438019 0.039685 
-0.035187 0.339050 0.014893 -0.290329 -0.195251 0.290261 0.259860 -0.883812 
-0.068878 -0.115662 0.215790 -0.111009 0.366039 -0.234679 -0.081750 -0.069773 
0.096832 0.400089 -0.326379 -0.110976 0.310898 -0.331352 0.264108 -0.464954 
-0.053706 0.484134 -0.139819 -0.234467 -0.513377 -0.372574 -0.232285 -0.080617 
0.471086 0.458618 0.308777 -0.354828 0.269906 -0.021923 0.024068 0.142430 
-0.077194 0.430542 0.356903 -0.158569 -0.473938 -0.086273 0.067158 0.692368 
0.325259 0.359720 -0.308257 -0.114169 -0.011216 0.723278 0.745572 -0.371533 
0.300027 0.164807 1.072545 -0.573036 0.460614 0.663871 0.181409 -0.122927 
-0.153568 0.594534 1.499523 0.466096 0.321048 -0.078334 0.442269 -0.286752 
0.192297 0.692030 -0.347679 0.058618 0.991568 0.084743 0.016517 0.037751 
0.602252 0.202401 -0.008417 1.205251 0.849480 0.562087 0.317766 -0.269409 
0.431205 0.575937 1.284861 1.234441 0.519360 0.708757 0.720119 0.189457 
-0.107984 0.614111 -0.041565 0.455536 -0.110871 0.003222 0.114497 -0.048037 
-0.005125 -0.006707 0.106953 0.314015 -0.048340 -0.178131 -0.151149 -0.502273 
-0.595474 0.218244 0.195018 -0.254223 0.621028 0.002536 0.040879 -0.880324 
-0.315193 -0.591181 -0.260953 0.031396 -0.015513 -0.129784 0.458217 -1.278155 
1.286674 -0.306242 -0.385850 0.489807 0.514336 0.592091 0.343305 -0.484918 
-0.976859 0.202758 0.923690 0.538347 0.260583 0.454263 0.533553 0.076043 
0.081670 0.402942 -0.299387 0.918960 0.777456 0.155585 0.228461 -0.171068 
1.539359 2.767636 0.843149 1.786691 0.703789 0.857572 0.504504 -0.577750 
1.520592 2.937426 0.485822 0.036936 -0.289411 -0.128105 -0.425811 -0.077586 
1.166244 0.444184 0.103952 0.257202 -0.058472 -0.312531 0.143741 0.022858 
0.195404 0.404785 0.187929 -0.070251 0.047934 0.636254 0.730819 -0.518260 
-0.375031 0.037817 -0.131580 0.041612 0.037219 0.136088 0.693896 -0.289611 
-0.005388 0.105041 -0.115314 0.163091 0.154999 0.149139 -0.321242 0.053002 
-0.296331 -0.263448 0.315915 0.297354 0.283519 -0.029938 -0.478058 -0.488424 
-0.203409 -0.120394 0.179891 0.011595 -0.045793 -0.053986 -0.146488 0.541045 
0.102753 -0.272051 0.332749 -0.014091 0.419111 0.033962 0.485075 0.239796 
0.280090 -0.233171 -0.175391 -0.241974 0.277358 0.427836 -0.420360 0.121510 
-0.480408 -0.241408 -0.321805 0.154846 -0.496490 -0.419128 -0.446010 -0.064972 
0.164001 -0.248993 -0.400726 -0.026550 -0.375977 0.478180 -0.374080 -0.395325 
0.402087 0.217468 0.032959 0.060974 -0.033264 0.424255 0.104432 0.380646 
0.385190 0.118652 0.000763 0.128693 -0.110093 0.262512 -0.184317 0.011104 
-0.160261 -0.051178 -0.404266 -0.185333 0.340839 0.430642 -0.443477 0.408911 
0.505723 -0.199097 -0.451355 -0.251294 0.433777 -0.090832 -0.420443 0.368082 
-0.122500 0.449383 -0.125730 -0.371648 -0.024933 0.492748 -0.243213 0.101225 
-0.096137 0.314925 0.029848 0.176880 0.066254 -0.417968 0.008673 -0.473781 
0.488376 -0.260243 0.239960 0.439392 -0.354614 -0.427612 -0.187073 0.462790 
0.262737 0.309843 0.293006 -0.432282 -0.074706 -0.055443 0.027252 0.480133 
0.340508 0.624862 -0.243643 0.843900 -0.384596 -0.214000 0.539444 1.802821 
0.090940 0.078089 0.522044 0.567594 0.472044 0.840458 0.338020 0.285789 
0.825036 -0.215784 0.713993 1.455782 -0.366259 0.387134 0.222092 -0.128547 
-0.784451 -1.610349 -1.307826 1.279301 0.824783 0.290078 0.344568 -0.379409 
-0.972685 -2.766293 -1.901553 0.185454 0.867026 -0.248355 0.423090 0.293842 
-1.512444 -3.151629 -2.317661 -0.259206 -0.420058 0.071023 0.022498 0.616809 
-1.118539 -0.907243 -0.107154 -0.556215 0.401818 -0.267700 0.469910 0.462620 
0.404907 -0.311615 0.269795 0.630783 4.511891 4.999065 4.914978 0.072786 
-0.024739 0.403806 1.403642 1.445465 4.637069 5.749256 4.716166 0.441774 
0.249764 0.749820 1.711276 1.709394 4.923029 4.798164 4.690582 0.046932 
-0.168480 0.841464 2.657456 0.530206 0.042476 0.582927 3.486846 0.240483 
1.052553 -1.995025 0.551773 1.559970 1.060110 0.911849 2.145911 0.596521 
0.706563 -0.590428 0.019259 5.380861 0.854160 1.016973 1.449790 0.665721 
1.628076 0.434808 1.979423 3.206463 0.512446 0.660467 1.283825 0.127071 
-0.267869 -0.127674 1.266834 -0.039048 -0.299967 0.130951 0.185547 0.425720 
0.192810 -0.079803 0.464570 0.945693 0.205219 0.813290 1.320966 1.051434 
-0.277345 0.039249 0.311371 0.101616 0.076242 0.351673 1.097841 1.435179 
0.054525 0.373380 0.423212 1.348366 0.192114 0.068115 -0.407776 -0.088289 
0.467594 0.675616 0.292690 0.939834 0.179187 -0.251152 -0.268127 -0.188660 
0.274276 0.085400 0.076882 0.031086 -0.102751 0.297340 -0.398102 -0.338411 
-0.020554 0.182617 -0.433009 0.053680 -0.038416 -0.246817 0.392586 0.185540 
0.136325 -0.225342 0.339858 -0.179826 -0.069641 0.305159 -0.136634 0.456883 
-0.127352 -0.444580 -0.325830 0.144028 -0.371368 -0.161377 -0.407318 -0.162610 
0.436127 -0.245483 0.377808 -0.476624 -0.155975 0.341827 0.352478 -0.108300 
-0.239685 -0.003604 -0.482910 -0.317993 -0.186615 0.304474 -0.234680 -0.424154 
0.026062 0.425678 0.464417 -0.088806 -0.198181 -0.260302 0.347595 0.203872 
0.305770 -0.326926 -0.280884 -0.494751 -0.334656 0.263882 0.270855 -0.122537 
-0.249622 0.058484 0.418152 -0.091292 0.414990 -0.155060 0.654506 0.081212 
-0.128606 0.351745 -0.013327 0.460863 -0.189792 -0.371857 0.013956 0.217543 
0.432449 0.592723 0.264055 -0.147938 -0.259155 0.167847 -0.012840 -0.059454 
0.047163 0.929522 0.338209 0.353027 0.168304 -0.074371 0.324097 0.334412 
0.831589 -0.271536 0.223253 -0.058886 0.134744 0.300038 0.782752 0.607158 
0.112782 0.236316 -0.506543 -0.594545 -0.269813 -0.050083 0.565702 0.434884 
-0.293234 -0.248412 -0.331961 -0.820630 0.069933 -0.787581 -0.657169 -0.880694 
-0.141107 -0.189181 0.090932 -0.184418 0.050021 0.452184 -0.190194 -1.083941 
0.033552 0.267876 1.622101 0.187072 -0.084269 -0.152803 -0.342702 -0.120339 
0.368790 0.008302 -0.006590 -0.277623 -0.357166 -0.234643 -0.465647 1.031242 
0.388858 0.153183 -0.319241 -0.885405 0.177440 -0.407898 0.166518 -0.592912 
-0.289381 -0.408228 -0.001372 0.164310 0.309674 0.459912 0.015624 -0.350830 
0.496162 -0.488159 -0.221710 -0.290566 0.371535 0.274110 0.065237 0.637494 
0.352522 -0.425284 -0.452766 0.221618 0.140709 0.576567 0.744230 2.156111 
3.229877 0.068078 -0.504824 -0.504464 0.931817 0.526321 1.415622 0.663575 
0.257146 -0.262253 0.086138 0.222533 0.175739 0.398123 0.320075 -0.408576 
0.805223 -0.573779 -0.610993 -0.677746 -0.895397 -0.226596 0.091454 -1.261056 
0.103899 0.225354 -0.167123 -0.973666 -1.915057 -1.554429 -0.584493 0.845223 
0.557379 -0.195434 -0.378232 -0.580153 0.292260 0.393323 -0.422700 -1.576952 
0.280685 -0.389676 -0.379244 -0.002885 0.313050 -0.445934 0.291077 0.464600 
0.476593 0.075500 -0.053833 -0.142963 -0.499961 0.459563 -0.085574 -0.370338 
-0.277013 -0.242057 0.049686 0.321801 -0.390596 -0.101018 0.249593 -0.055512 
-0.045338 -0.034426 -0.670783 0.335487 0.000300 -0.193763 -0.047974 -0.427490 
-0.455318 0.107063 0.348907 -0.875992 -0.410724 0.088945 0.026641 0.308594 
0.127411 0.203269 -0.298057 0.000305 -0.125270 -0.404407 0.177369 -0.038849 
0.262947 0.062264 0.460938 0.232965 -0.370679 0.113810 -0.129002 0.259601 
0.457793 0.303288 -0.180817 0.166811 -0.130836 -0.364777 0.308993 -0.422570 
-0.292948 -0.016836 -0.255981 -0.336243 -0.478502 0.165924 -0.207733 0.476013 
0.132043 -0.477112 -0.397125 0.154572 0.358246 -0.084290 0.038696 -0.169556 
-0.290799 -0.286560 -0.287092 -0.225006 0.469849 -0.464447 0.258942 0.315613 
0.519522 -0.183777 -0.096002 -0.443726 0.038513 0.181396 0.373748 -0.089081 
0.311865 -0.329275 0.211626 0.449005 -0.173492 -0.423523 -0.337465 -0.155657 
0.237073 -0.419191 -0.170756 0.393005 -0.306175 -0.007761 0.334266 -0.379208 
0.183852 -0.357279 -0.229628 0.371385 0.359040 -0.512843 0.052429 0.501474 
0.253385 -0.202178 -0.498593 -0.487585 -0.216726 0.313354 -0.452423 0.333660 
0.207612 -0.502994 -0.133028 0.058942 -0.405243 0.473480 0.148987 0.378784 
-0.492859 0.048446 -0.181722 -0.397396 0.002546 -0.985686 0.189748 0.699883 
-0.008024 0.071814 -0.166453 0.036704 0.063105 -0.927000 -0.070537 0.174790 
0.248137 -0.329631 -0.272739 -0.351890 1.376583 -1.616113 -0.568139 0.304830 
0.234667 0.036219 -0.277538 0.141081 -0.136546 -1.280223 -0.981338 -0.824914 
-0.668279 0.390721 -0.551145 -1.110713 -0.448277 -0.031992 -1.128671 0.132603 
-0.294586 0.157896 0.335425 0.354613 0.729720 -0.286793 -1.256803 0.133749 
-0.092396 -0.151570 1.054346 -0.109696 -0.446983 -0.086287 0.335611 -0.005291 
0.257696 -0.170069 -0.558865 -0.122322 0.289626 -0.404022 -0.001973 -0.133750 
-0.103088 0.309341 -0.086629 0.156169 -0.083369 -0.231696 -1.673840 -1.497533 
-2.502218 -1.513463 0.029957 0.122935 0.896082 -0.864171 -2.111446 -2.098884 
-1.133619 -0.670487 -0.127202 -0.844165 -1.014950 -0.970121 -1.681502 -2.392808 
-1.404131 -0.129981 -0.366795 -0.916980 -0.836330 -0.724925 -1.633105 -1.052722 
-2.724322 -0.711902 10.978045 9.862022 1.095151 -1.860356 -1.584386 -1.208883 
-2.785836 -1.227146 15.644034 11.393712 1.040849 -0.656406 -0.945276 -1.586737 
-0.638918 0.131635 13.192765 11.459684 -0.615789 -2.125277 -0.467043 -0.506513 
-0.401479 -0.017597 2.422743 1.357338 -1.694710 0.262154 -0.037307 -0.360565 
-0.453247 0.370697 0.334229 -0.236633 -0.381057 -0.805612 -0.206892 -0.225758 
-0.326687 -0.817153 0.160210 -0.138185 -0.686262 0.099440 -0.378437 0.057748 
-0.149954 -0.109359 0.304593 -0.439448 -0.151290 -0.470405 0.172785 0.307220 
-0.372223 0.199362 0.293178 0.033199 -0.506147 0.060215 0.018241 -0.521375 
-0.168976 0.204041 -0.474482 0.005069 -0.077578 -0.151304 0.225523 -0.165174 
0.325409 -0.313027 -0.601465 -0.086121 -0.501820 -0.175067 -0.248920 -0.281759 
0.421528 -0.323122 -0.072163 0.319000 -0.478427 -0.054541 -0.058380 0.232042 
0.227433 -0.536325 -0.429021 0.465363 -0.273435 0.080495 -0.319427 0.388000 
-0.285492 -0.467804 -0.225525 0.367065 -0.333344 -0.300232 0.179230 -0.079285 
-0.419495 -0.174165 0.121826 -0.146298 0.436127 -0.382538 -0.027466 0.096436 
-0.142181 -0.134912 -0.174896 -0.254637 0.100677 0.128021 0.389343 -0.446158 
0.349182 0.275113 0.187851 0.163634 0.328766 0.110962 0.114960 0.397976 
0.143750 -0.111144 0.176950 0.199483 -0.057800 0.016698 -0.283159 0.190236 
-0.414132 0.077843 -0.058369 0.320467 0.423691 -0.070827 0.164025 0.186737 
0.187466 -0.412551 0.373902 0.143839 -0.246590 -0.587930 0.157104 0.209473 
0.356588 0.114433 -0.275273 -0.289714 0.171103 -0.284119 -0.212372 -0.190887 
-0.342010 0.226990 -0.051407 -0.086782 -0.458632 0.505066 0.119875 0.162343 
-2.316367 -0.969843 -0.856006 -0.027014 0.303534 0.380485 -0.362065 -1.344238 
-1.412008 -0.538464 -0.862117 -1.943935 -0.504547 1.151963 -0.083025 -0.916085 
-0.595834 -1.276636 -0.300110 0.375264 -0.174519 0.205806 0.080030 0.312392 
-1.495484 -0.302139 0.035859 0.442738 0.231704 -0.362156 -0.197677 -0.281253 
-0.605803 -0.371941 0.021806 0.396680 0.226171 -0.636625 -2.152733 -3.087528 
-0.820910 -0.350023 -0.437907 0.095799 -0.308806 -0.866132 0.042766 -0.132836 
0.152277 -0.217842 -0.499380 -0.045255 -0.270805 0.243459 -0.073229 -0.407779 
-0.365021 -0.296570 0.012255 0.434887 -0.137739 -0.347748 -1.526494 -1.574922 
-1.248109 -0.232976 -0.588204 0.854123 0.335055 -3.008264 -4.355050 -4.624938 
-1.855435 -0.283072 -0.620667 0.543711 1.008283 -3.224860 -5.272367 -4.449244 
-1.873538 0.025664 -0.316972 0.568671 0.523452 -2.665542 -5.057357 -3.630268 
-1.639654 -0.689837 0.208786 -0.299438 -0.682582 0.021628 -0.036774 -0.227676 
0.096519 0.065920 0.236538 -0.787897 -0.169591 0.136822 0.435642 -0.365328 
-0.876152 -3.122489 -1.079959 -2.000653 -0.223558 -0.024936 0.114651 -0.237428 
-0.490506 -1.433081 -0.207451 0.361264 -4.022435 0.131223 -0.308907 0.448821 
-0.096710 0.305786 0.043854 -0.385040 -0.155090 0.162988 -0.447324 -0.095894 
-0.103107 -1.388188 -1.187056 -0.122868 -0.021836 0.043774 -0.464425 0.154113 
-0.368053 -1.234433 -1.039018 -0.401984 -0.079580 0.018027 -0.787445 0.196910 
-0.033508 -0.329590 0.005446 0.272549 -0.048984 0.172570 -0.808107 -0.140260 
-0.200635 0.410522 -0.249603 0.057678 -0.016104 0.128800 0.068649 -0.035657 
-0.265834 -0.263947 0.018476 0.441341 0.178833 0.281507 0.036978 0.262635 
0.064863 -0.576460 -0.867837 -0.241981 0.475220 -0.407948 -0.093006 -0.281921 
0.288115 -0.375794 -0.866265 -0.053796 -0.324554 0.033230 -0.236512 0.060974 
-0.279236 0.354370 0.263410 -0.339142 0.269257 0.194061 0.274139 -0.337372 
